==============================================================================
batch_w.txt  -  Mashed C1 brute-force  -  2026-05-18
==============================================================================

Mode:           Opus 1M first-pass C0/unmapped -> C1 discovery
Sessions:       6
RVAs per sess:  80  (Opus 1M hard cap 100; default 80)
Total RVAs:     480
Unmapped pool:  2400 (post-exclusion: batch-v drained 328 RVAs + 6 library bands)
Pool slots:     Mashed_pool1..Mashed_pool6 (verify free at launch)
Anchor binary:  original/MASHED.exe.unpatched SHA-256 (patched MASHED.exe
                differs by design; anchor lives on .unpatched per CLAUDE.md)
                BDCAE093A30FBF226BDD852B9C36798A987AEE33B3AE82BF7404B0336EFD3C0E
Pool dir:       C:/Users/maria/Desktop/Proyectos/Mashed/mashed_pool

Read this BEFORE starting any session:
- .claude/skills/discover-c1-batch/SKILL.md  (Opus 1M caps section)
- .claude/skills/ghidra-pool/SKILL.md         (acquire/release flow)
- re/CONFIDENCE.md                            (C0 -> C1 evidence rubric)
- re/SESSION_RULES.md (search for scribe-queue) (queue-row format)

RW reference catalog (876 RW names by module - use during decomp):
  re/analysis/plans/rw_function_catalog.tsv

Already-named library-residue ranges (DON'T re-discover):
  0x004a0000..0x004b3fff  - MSVC CRT (FidDB-attested, pre-excluded)
  0x0049dcb0..0x004a0000  - DirectShow strmbase static-link (batch-v-s2 finding)
  0x00516bb0..0x0052df40  - libpng + zlib + image-loader (batch-v-s4; batch-t-s4 cont.)
  0x0057c5b0..0x005913c0  - qhull 2002.1 extended (batch-v-s5; batch-t-s5 cont.)
  0x005a0e00..0x005a5017  - qhull print* (Ghidra FidDB)
  0x005c0000..0x005d0000  - MSVC CRT tail (batch-v-s6; 33 FidDB + 23 internal helpers)

If your bucket lands inside one of these ranges, halt per the STOP-AND-ASK
library-residue clause.


==============================================================================
Session 1 - bucket_0041e140  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool1 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) - hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_0041e140/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x0041e140 .. 0x00422440  (~17,152 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x0041e140. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_w_s1"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool1 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M - bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously - exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_0041e140/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool1,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
| 7 | 0x00475210 | FUN_00475210 | 182 |
| 8 | 0x004752d0 | FUN_004752d0 | 21 |
| 9 | 0x004752f0 | FUN_004752f0 | 997 |
| 10 | 0x004756e0 | FUN_004756e0 | 132 |
| 11 | 0x00475770 | FUN_00475770 | 186 |
| 12 | 0x00475830 | FUN_00475830 | 160 |
| 13 | 0x004758d0 | FUN_004758d0 | 24 |
| 14 | 0x004759b0 | FUN_004759b0 | 68 |
| 15 | 0x00475a00 | FUN_00475a00 | 91 |
| 16 | 0x00475ab0 | FUN_00475ab0 | 337 |
| 17 | 0x00475d90 | FUN_00475d90 | 184 |
| 18 | 0x00475ea0 | FUN_00475ea0 | 67 |
| 19 | 0x00475ef0 | FUN_00475ef0 | 49 |
| 20 | 0x00475f30 | FUN_00475f30 | 32 |
| 21 | 0x00475f50 | FUN_00475f50 | 58 |
| 22 | 0x00475f90 | FUN_00475f90 | 804 |
| 23 | 0x00476320 | FUN_00476320 | 103 |
| 24 | 0x00476390 | FUN_00476390 | 146 |
| 25 | 0x00476650 | FUN_00476650 | 182 |
| 26 | 0x00476710 | FUN_00476710 | 153 |
| 27 | 0x004767c0 | FUN_004767c0 | 150 |
| 28 | 0x00476860 | FUN_00476860 | 26 |
| 29 | 0x004768a0 | FUN_004768a0 | 31 |
| 30 | 0x004768c0 | FUN_004768c0 | 211 |
| 31 | 0x00476a10 | FUN_00476a10 | 30 |
| 32 | 0x00476a80 | FUN_00476a80 | 85 |
| 33 | 0x00476ae0 | FUN_00476ae0 | 68 |
| 34 | 0x00476b30 | FUN_00476b30 | 92 |
| 35 | 0x00476b90 | FUN_00476b90 | 71 |
| 36 | 0x00476be0 | FUN_00476be0 | 46 |
| 37 | 0x00476c60 | FUN_00476c60 | 71 |
| 38 | 0x004770a0 | FUN_004770a0 | 31 |
| 39 | 0x00477450 | FUN_00477450 | 56 |
| 40 | 0x00477490 | FUN_00477490 | 106 |
| 41 | 0x00477500 | FUN_00477500 | 118 |
| 42 | 0x00477580 | FUN_00477580 | 43 |
| 43 | 0x004775b0 | FUN_004775b0 | 365 |
| 44 | 0x00477760 | FUN_00477760 | 110 |
| 45 | 0x00477870 | FUN_00477870 | 96 |
| 46 | 0x004778e0 | FUN_004778e0 | 56 |
| 47 | 0x00477b60 | FUN_00477b60 | 117 |
| 48 | 0x00477be0 | FUN_00477be0 | 535 |
| 49 | 0x00477e00 | FUN_00477e00 | 21 |
| 50 | 0x00477e40 | FUN_00477e40 | 23 |
| 51 | 0x00477e60 | FUN_00477e60 | 154 |
| 52 | 0x00477f00 | FUN_00477f00 | 70 |
| 53 | 0x00477f50 | FUN_00477f50 | 213 |
| 54 | 0x00478030 | FUN_00478030 | 130 |
| 55 | 0x004780c0 | FUN_004780c0 | 80 |
| 56 | 0x00478110 | FUN_00478110 | 156 |
| 57 | 0x00478220 | FUN_00478220 | 450 |
| 58 | 0x00478cc0 | FUN_00478cc0 | 16 |
| 59 | 0x00478cd0 | FUN_00478cd0 | 19 |
| 60 | 0x00479100 | FUN_00479100 | 551 |
| 61 | 0x00479fb0 | FUN_00479fb0 | 98 |
| 62 | 0x0047a130 | FUN_0047a130 | 65 |
| 63 | 0x0047a180 | FUN_0047a180 | 38 |
| 64 | 0x0047aaa0 | FUN_0047aaa0 | 47 |
| 65 | 0x0047aad0 | FUN_0047aad0 | 93 |
| 66 | 0x0047acd0 | FUN_0047acd0 | 36 |
| 67 | 0x0047ad00 | FUN_0047ad00 | 36 |
| 68 | 0x0047ade0 | FUN_0047ade0 | 145 |
| 69 | 0x0047ae80 | FUN_0047ae80 | 104 |
| 70 | 0x0047aef0 | FUN_0047aef0 | 88 |
| 71 | 0x0047af50 | FUN_0047af50 | 72 |
| 72 | 0x0047afa0 | FUN_0047afa0 | 88 |
| 73 | 0x0047b000 | FUN_0047b000 | 145 |
| 74 | 0x0047b0a0 | FUN_0047b0a0 | 98 |
| 75 | 0x0047b110 | FUN_0047b110 | 71 |
| 76 | 0x0047b160 | FUN_0047b160 | 66 |
| 77 | 0x0047b1b0 | FUN_0047b1b0 | 67 |
| 78 | 0x0047b200 | FUN_0047b200 | 35 |
| 79 | 0x0047b230 | FUN_0047b230 | 31 |
| 80 | 0x0047b420 | FUN_0047b420 | 93 |

# Output (this session ONLY produces these - does NOT touch hooks.csv)
- 80 per-RVA .md plates in re/analysis/bucket_00474d80/
- ONE queue row appended to re/SCRIBE_QUEUE.md (Queued section):
    2026-05-18  batch-w-s2  rvas=0x...,0x...  bucket=re/analysis/bucket_00474d80
                  subsystem_observed=<X>  notes=<one-line>

# NO COMMITS, NO hooks.csv WRITES
- Do NOT mutate hooks.csv, STUBS.md, UNCERTAINTIES.md, or DEFERRED.md.
  Those are the sweep's / orchestrator's responsibility.
- Do NOT git commit. The orchestrating session commits after all 6
  sessions return.

# STOP-AND-ASK
- function_at returns null AND listing_code_unit_at also null -> skip + note
- Bucket-range turns out to be library residue (any of the 6 already-known
  ranges above OR newly-discovered FidDB-attested cluster) -> halt + report.
  Sessions should NOT promote library residue.
- RW catalog match found but signature mismatches Ghidra decomp -> flag, do
  NOT auto-name; defer to a re-classify pass.
- More than 5 candidates have catalogued [UNCERTAIN] markers above C2 -> halt
- Adjacent functions form a known struct shape (>= 3 share offsets) ->
    optionally produce re/analysis/structs/<name>.md alongside the plates

==============================================================================
Session 3 - bucket_004bdcc0  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool3 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) - hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_004bdcc0/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x004bdcc0 .. 0x004bfa80  (~7,616 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x004bdcc0. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_w_s3"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool3 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M - bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously - exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_004bdcc0/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool3,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
|---|-----|-------------|------|
| 1 | 0x004bdcc0 | FUN_004bdcc0 | 133 |
| 2 | 0x004bdd50 | FUN_004bdd50 | 70 |
| 3 | 0x004bdda0 | FUN_004bdda0 | 71 |
| 4 | 0x004bddf0 | FUN_004bddf0 | 39 |
| 5 | 0x004bde20 | FUN_004bde20 | 122 |
| 6 | 0x004bdea0 | FUN_004bdea0 | 53 |
| 7 | 0x004bdee0 | FUN_004bdee0 | 145 |
| 8 | 0x004bdf80 | FUN_004bdf80 | 233 |
| 9 | 0x004be070 | FUN_004be070 | 44 |
| 10 | 0x004be0a0 | FUN_004be0a0 | 97 |
| 11 | 0x004be110 | FUN_004be110 | 94 |
| 12 | 0x004be170 | FUN_004be170 | 56 |
| 13 | 0x004be1b0 | FUN_004be1b0 | 97 |
| 14 | 0x004be220 | FUN_004be220 | 102 |
| 15 | 0x004be290 | FUN_004be290 | 193 |
| 16 | 0x004be360 | FUN_004be360 | 70 |
| 17 | 0x004be3b0 | FUN_004be3b0 | 93 |
| 18 | 0x004be410 | FUN_004be410 | 152 |
| 19 | 0x004be4b0 | FUN_004be4b0 | 144 |
| 20 | 0x004be540 | FUN_004be540 | 130 |
| 21 | 0x004be5d0 | FUN_004be5d0 | 106 |
| 22 | 0x004be640 | FUN_004be640 | 124 |
| 23 | 0x004be6c0 | FUN_004be6c0 | 14 |
| 24 | 0x004be6d0 | FUN_004be6d0 | 31 |
| 25 | 0x004be6f0 | FUN_004be6f0 | 130 |
| 26 | 0x004be780 | FUN_004be780 | 65 |
| 27 | 0x004be7d0 | FUN_004be7d0 | 30 |
| 28 | 0x004be7f0 | FUN_004be7f0 | 35 |
| 29 | 0x004be820 | FUN_004be820 | 89 |
| 30 | 0x004be880 | FUN_004be880 | 44 |
| 31 | 0x004be8b0 | FUN_004be8b0 | 36 |
| 32 | 0x004be8d4 | FUN_004be8d4 | 38 |
| 33 | 0x004be900 | FUN_004be900 | 124 |
| 34 | 0x004be980 | FUN_004be980 | 125 |
| 35 | 0x004bea00 | FUN_004bea00 | 150 |
| 36 | 0x004beaa0 | FUN_004beaa0 | 76 |
| 37 | 0x004beaf0 | FUN_004beaf0 | 240 |
| 38 | 0x004bebe0 | FUN_004bebe0 | 356 |
| 39 | 0x004bed50 | FUN_004bed50 | 38 |
| 40 | 0x004bed80 | FUN_004bed80 | 84 |
| 41 | 0x004bede0 | FUN_004bede0 | 62 |
| 42 | 0x004bee20 | FUN_004bee20 | 57 |
| 43 | 0x004bee60 | FUN_004bee60 | 89 |
| 44 | 0x004beec0 | FUN_004beec0 | 35 |
| 45 | 0x004beef0 | FUN_004beef0 | 44 |
| 46 | 0x004bef20 | FUN_004bef20 | 123 |
| 47 | 0x004befa0 | FUN_004befa0 | 41 |
| 48 | 0x004befd0 | FUN_004befd0 | 69 |
| 49 | 0x004bf020 | FUN_004bf020 | 23 |
| 50 | 0x004bf040 | FUN_004bf040 | 60 |
| 51 | 0x004bf080 | FUN_004bf080 | 44 |
| 52 | 0x004bf0b0 | FUN_004bf0b0 | 61 |
| 53 | 0x004bf0f0 | FUN_004bf0f0 | 24 |
| 54 | 0x004bf110 | FUN_004bf110 | 102 |
| 55 | 0x004bf180 | FUN_004bf180 | 121 |
| 56 | 0x004bf200 | FUN_004bf200 | 44 |
| 57 | 0x004bf230 | FUN_004bf230 | 44 |
| 58 | 0x004bf260 | FUN_004bf260 | 27 |
| 59 | 0x004bf280 | FUN_004bf280 | 65 |
| 60 | 0x004bf2d0 | FUN_004bf2d0 | 72 |
| 61 | 0x004bf320 | FUN_004bf320 | 57 |
| 62 | 0x004bf360 | FUN_004bf360 | 131 |
| 63 | 0x004bf3f0 | FUN_004bf3f0 | 99 |
| 64 | 0x004bf460 | FUN_004bf460 | 37 |
| 65 | 0x004bf490 | FUN_004bf490 | 75 |
| 66 | 0x004bf4e0 | FUN_004bf4e0 | 37 |
| 67 | 0x004bf510 | FUN_004bf510 | 170 |
| 68 | 0x004bf5c0 | FUN_004bf5c0 | 49 |
| 69 | 0x004bf600 | FUN_004bf600 | 94 |
| 70 | 0x004bf670 | FUN_004bf670 | 70 |
| 71 | 0x004bf6e0 | FUN_004bf6e0 | 319 |
| 72 | 0x004bf820 | FUN_004bf820 | 65 |
| 73 | 0x004bf870 | FUN_004bf870 | 32 |
| 74 | 0x004bf890 | FUN_004bf890 | 143 |
| 75 | 0x004bf920 | FUN_004bf920 | 66 |
| 76 | 0x004bf970 | FUN_004bf970 | 37 |
| 77 | 0x004bf9a0 | FUN_004bf9a0 | 146 |
