0x004e1ce0	[C1 2026-05-18] Two-param function `(int param_1, undefined4 param_2)` returning `int`.
0x004e1d20	[C1 2026-05-18] Three-param `(int param_1, undefined4 param_2, undefined4 param_3)`. Returns `int`.
0x004e1e70	[C1 2026-05-18] Single-arg `(undefined4 *param_1)` returning `undefined4 *`.
0x004e2030	[C1 2026-05-18] Single-arg `(undefined2 *param_1)` returning `void`.
0x004e2090	[C1 2026-05-18] Single-arg `(int param_1)` returning `int` (0 on success, error codes 0x1d/0x1e/0x1f/0x20 on failure).
0x004e2420	[C1 2026-05-18] Two-arg `(undefined4 param_1, int param_2)` returning `undefined4 *`.
0x004e2470	[C1 2026-05-18] Five-arg `(uint *param_1 /* table */, int param_2 /* key */, int param_3 /* flag */, int param_4, int...
0x004e2500	[C1 2026-05-18] Two-arg `(uint *param_1 /* table */, int param_2 /* key */)` returning `uint`.
0x004e2530	[C1 2026-05-18] Three-arg `(int param_1 /* pipeline */, int *param_2 /* node */, uint param_3 /* key */)` returning...
0x004e2650	[C1 2026-05-18] Single-arg `(int param_1)` returning `undefined4` (0 on success, 0x20 on alloc failure).
0x004e2930	[C1 2026-05-18] Two-arg `(int param_1, int *param_2 /* head-of-list */)` returning `undefined4` (0 on success, 0x20...
0x004e2b60	[C1 2026-05-18] Two-arg `(int param_1, int *param_2 /* head-of-group-list */)` returning `undefined4` (always 0).
0x004e2bf0	[C1 2026-05-18] Two-arg `(int param_1, int *param_2 /* group list */)` returning `undefined4` (always 0).
0x004e2fa0	[C1 2026-05-18] Two-arg `(uint *param_1 /* base */, int param_2 /* size */)` returning `undefined4` (0 fail, 1 success).
0x004e2ff0	[C1 2026-05-18] Single-arg `(int param_1)` returning `void`. `param_1` points 0x20 bytes past start of a block (i.e.,...
0x004e3160	[C1 2026-05-18] Six-arg `(undefined4 *param_1 /* base */, uint param_2 /* count */, uint param_3 /* stride */, int...
0x004e33c0	[C1 2026-05-18] Single-arg `(int *param_1)` returning `undefined4` (1).
0x004e3410	[C1 2026-05-18] Single-arg `(int *param_1)` returning `undefined4` (1).
0x004e3470	[C1 2026-05-18] Zero-arg `bool` returning true on success / false on failure.
0x004e4130	[C1 2026-05-18] Single-arg `(int param_1)` returning `int param_1`.
